time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 13:15:41:312,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.62,-84.62,-5.75,27.50,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:41:809,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.56,-86.44,-11.44,26.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:42:316,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.62,-85.69,-11.00,24.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:42:826,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.81,-85.81,-9.38,27.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:43:332,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.75,-86.25,-6.94,26.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:43:834,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.81,-86.06,-8.69,26.60,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:44:338,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-57.81,-86.38,-8.12,27.20,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:44:845,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-60.25,-86.81,-6.56,26.60,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:45:349,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.94,-87.00,-9.56,25.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:45:852,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.25,-87.50,-10.81,25.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:46:362,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.69,-86.44,-9.50,25.80,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:46:866,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.56,-86.62,-11.06,25.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:47:270,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.31,-87.25,-10.25,26.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:47:776,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.44,-87.19,-8.50,26.50,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:48:280,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.25,-87.62,-11.06,27.20,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:48:783,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.50,-87.00,-8.44,25.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:49:286,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-56.38,-86.88,-10.19,26.30,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:49:794,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-59.12,-87.19,-8.06,26.80,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:50:297,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-57.00,-87.75,-10.62,26.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:50:812,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.00,-87.00,-8.81,26.80,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:51:312,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.06,-87.06,-8.38,27.60,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:51:817,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.19,-87.44,-13.19,27.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:52:315,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-58.06,-86.88,-8.81,26.70,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:52:827,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-59.69,-87.31,-7.62,27.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:53:329,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-53.69,-87.88,-12.31,27.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:53:836,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-59.00,-87.94,-8.94,28.40,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:54:342,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.38,-86.62,-14.25,25.10,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:54:846,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.50,-87.12,-9.06,26.20,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:55:349,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-51.88,-86.94,-13.94,26.50,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:55:861,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-52.62,-87.56,-14.75,26.50,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:56:365,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-54.00,-87.56,-13.62,27.00,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:15:56:879,729518,165614,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Gamma,NR,N71,125810,SSV,16772611,31346,427,310,260,33.29380768,-87.60964985,LTE,-,66786,0,0,0,0,-55.44,-87.19,-11.44,26.90,0,71,125810,-1,-80.95,-10.44,16.65,0,0,0.5,284.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
