time_stamp,siteRefID,sectorRefID,woRefID,networkModeID,bandID,carrierID,scopeID,site_id,sector_id,sector_netmode,sector_band,sector_carrier,sector_scope,cell_id,lac_id,pci_id,mcc,mnc,latitude,longitude,network_mode,band,carrier,gsm_rssi,gsm_rxqual,wcdma_rscp,wcdma_ecio,lte_rssi,lte_rsrp,lte_rsrq,lte_rsnr,lte_cqi,nr_band,nr_carrier,nr_pci,nr_rsrp,nr_rsrq,nr_snr,nr_cqi,test_result,distance_from_site,angle_to_site,ftp_status,from_pci,to_pci,floorID,RRCState,TCH,NetMode1,Band1,CH1,PCI1,CI1,SS1,SP1,SQ1,SNR1,NetMode2,Band2,CH2,PCI2,CI2,SS2,SP2,SQ2,SNR2,NetMode3,Band3,CH3,PCI3,CI3,SS3,SP3,SQ3,SNR3,NetMode4,Band4,CH4,PCI4,CI4,SS4,SP4,SQ4,SNR4,NetMode5,Band5,CH5,PCI5,CI5,SS5,SP5,SQ5,SNR5,NetMode6,Band6,CH6,PCI6,CI6,SS6,SP6,SQ6,SNR6,NetMode7,Band7,CH7,PCI7,CI7,SS7,SP7,SQ7,SNR7,NetMode8,Band8,CH8,PCI8,CI8,SS8,SP8,SQ8,SNR8,stack_trace,PRBPercent,MCS,RB,Modulation,ModPercent,TM,RI,PCPDSCH,PCPUSCH,SCPDSCH,SCPUSCH
2020-02-14 13:06:17:406,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263793,NR,-,66786,0,0,0,0,-56.25,-85.62,-8.44,10.40,0,71,125810,687,-79.65,-11.03,7.88,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:17:514,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263793,NR,-,66786,0,0,0,0,-55.62,-85.44,-9.88,13.00,0,71,125810,687,-79.65,-11.03,7.88,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:17:919,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263793,NR,-,66786,0,0,0,0,-55.62,-85.44,-9.88,13.00,0,71,125810,687,-79.49,-10.93,8.27,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:18:012,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263794,NR,-,66786,0,0,0,0,-57.56,-85.31,-7.75,21.70,0,71,125810,687,-79.49,-10.93,8.27,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:18:421,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263794,NR,-,66786,0,0,0,0,-57.56,-85.31,-7.75,21.70,0,71,125810,687,-79.7,-11.0,7.46,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:18:521,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263794,NR,-,66786,0,0,0,0,-56.75,-86.00,-8.75,11.20,0,71,125810,687,-79.7,-11.0,7.46,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:19:032,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263796,NR,-,66786,0,0,0,0,-56.75,-86.00,-8.75,11.20,0,71,125810,687,-79.62,-11.01,7.57,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:19:122,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263796,NR,-,66786,0,0,0,0,-56.25,-85.75,-8.44,12.00,0,71,125810,687,-79.62,-11.01,7.57,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:19:631,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263796,NR,-,66786,0,0,0,0,-56.62,-85.69,-8.50,9.60,0,71,125810,687,-79.43,-10.99,8.15,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:19:633,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263796,NR,-,66786,0,0,0,0,-56.62,-85.69,-8.50,9.60,0,71,125810,687,-79.43,-10.99,8.15,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:20:141,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978653,-87.60263797,NR,-,66786,0,0,0,0,-53.12,-85.62,-12.50,20.10,0,71,125810,687,-80.04,-10.98,8.1,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:20:144,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978653,-87.60263797,NR,-,66786,0,0,0,0,-53.12,-85.62,-12.50,20.10,0,71,125810,687,-80.04,-10.98,8.1,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:20:644,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978653,-87.60263797,NR,-,66786,0,0,0,0,-53.31,-82.06,-8.75,10.90,0,71,125810,687,-80.04,-10.98,8.1,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:20:741,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978653,-87.60263797,NR,-,66786,0,0,0,0,-53.31,-82.06,-8.75,10.90,0,71,125810,687,-79.8,-11.0,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:21:147,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263801,NR,-,66786,0,0,0,0,-56.50,-85.19,-7.75,11.80,0,71,125810,687,-79.8,-11.0,7.91,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:21:250,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263801,NR,-,66786,0,0,0,0,-56.50,-85.19,-7.75,11.80,0,71,125810,687,-79.73,-10.98,7.96,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:21:652,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263801,NR,-,66786,0,0,0,0,-54.56,-85.38,-10.88,11.10,0,71,125810,687,-79.73,-10.98,7.96,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:21:854,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978652,-87.60263801,NR,-,66786,0,0,0,0,-54.56,-85.38,-10.88,11.10,0,71,125810,687,-79.97,-11.04,7.57,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:22:156,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263803,NR,-,66786,0,0,0,0,-55.12,-85.94,-9.50,10.80,0,71,125810,687,-79.97,-11.04,7.57,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:22:365,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263803,NR,-,66786,0,0,0,0,-55.12,-85.94,-9.50,10.80,0,71,125810,687,-79.9,-11.02,7.59,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:22:660,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263803,NR,-,66786,0,0,0,0,-54.94,-86.19,-10.06,10.30,0,71,125810,687,-79.9,-11.02,7.59,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:22:966,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263806,NR,-,66786,0,0,0,0,-54.94,-86.19,-10.06,10.30,0,71,125810,687,-80.32,-10.99,7.65,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:23:163,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263806,NR,-,66786,0,0,0,0,-55.31,-85.88,-9.00,10.70,0,71,125810,687,-80.32,-10.99,7.65,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:23:475,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263806,NR,-,66786,0,0,0,0,-55.31,-85.88,-9.00,10.70,0,71,125810,687,-79.74,-11.09,7.66,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:23:671,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263806,NR,-,66786,0,0,0,0,-56.62,-86.00,-8.06,10.80,0,71,125810,687,-79.74,-11.09,7.66,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:24:099,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263809,NR,-,66786,0,0,0,0,-56.62,-86.00,-8.06,10.80,0,71,125810,687,-79.73,-10.98,7.59,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:24:177,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263809,NR,-,66786,0,0,0,0,-52.19,-86.31,-13.56,10.90,0,71,125810,687,-79.73,-10.98,7.59,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:24:685,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263809,NR,-,66786,0,0,0,0,-54.75,-86.31,-9.44,11.40,0,71,125810,687,-79.96,-10.97,7.54,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:24:687,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263809,NR,-,66786,0,0,0,0,-54.75,-86.31,-9.44,11.40,0,71,125810,687,-79.96,-10.97,7.54,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:25:195,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263809,NR,-,66786,0,0,0,0,-57.56,-85.88,-7.19,11.20,0,71,125810,687,-79.58,-10.94,7.39,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:25:197,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263809,NR,-,66786,0,0,0,0,-57.56,-85.88,-7.19,11.20,0,71,125810,687,-79.58,-10.94,7.39,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:25:705,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263809,NR,-,66786,0,0,0,0,-55.44,-85.94,-9.75,12.00,0,71,125810,687,-79.66,-11.02,7.18,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
2020-02-14 13:06:25:707,729518,165613,TMO-SSV-0220-00031,233926,233936,233946,36,9BH1440A,Beta,NR,N71,125810,SSV,16772610,31346,428,310,260,33.28978651,-87.60263809,NR,-,66786,0,0,0,0,-55.44,-85.94,-9.75,12.00,0,71,125810,687,-79.66,-11.02,7.18,0,0,0.2,193.0,Not Running,687,687,0,RRC_CONNECTED,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,NA,NA,NA,-1,0,0,0,0,0,Running Ookla,0.0,,0,,,,0,0.0,0.0,0.0,0.0
